states_encoded,sex,age_group,race_grouped,year,weight,did_vote,education_group_associates,education_group_bachelors,education_group_graduate,education_group_hs_grad,education_group_less_hs,education_group_some_college,income_group_high,income_group_low,income_group_lower_middle,income_group_middle,income_group_upper_middle,marital_status_1,marital_status_2,marital_status_3,marital_status_4,marital_status_5,marital_status_6,hispanic_flag_1,hispanic_flag_2,curr_student_-1,curr_student_1,curr_student_2,lease_type_1,lease_type_2,lease_type_3,job_industry_code_-1,job_industry_code_1,job_industry_code_2,job_industry_code_3,job_industry_code_4,job_industry_code_5,job_industry_code_6,job_industry_code_7,job_industry_code_8,job_industry_code_9,job_industry_code_10,job_industry_code_11,job_industry_code_12,job_industry_code_13,job_industry_code_14,job_industry_code_15,job_industry_code_16,job_industry_code_17,job_industry_code_18,job_industry_code_19,job_industry_code_20,job_industry_code_21,job_industry_code_22,job_industry_code_23,GED_or_HS_-1,GED_or_HS_1,GED_or_HS_2,time_at_curr_address_-1,time_at_curr_address_1,time_at_curr_address_2,time_at_curr_address_3,time_at_curr_address_4,candidate_flag,gdp_growth_pct,inflation_pct,unemployment_pct,approval_rating_pct,lag_popular_vote_pct,lag_electoral_votes
AK,1,18-24,american_indian,18,49817794.0,0.3350745518759823,0.0,0.0,0.0,0.6199474629486805,0.3800525370513195,0.0,0.0,0.19992840309227664,0.37542348824197236,0.42464810866575103,0.0,0.0,0.0,0.0,0.19992840309227664,0.13514614878370568,0.6649254481240177,0.0,1.0,0.0,0.1097602394839081,0.8902397605160919,0.8902397605160919,0.1097602394839081,0.0,0.6401341456428199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13514614878370568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2247197055734744,0.0,0.0,0.0,0.0,0.3800525370513195,0.6199474629486805,0.0,0.0,0.3096886425761847,0.13514614878370568,0.33044550306663517,0.2247197055734744,0.0,,,,,,
AK,1,18-24,asian,18,9766571.0,0.6415480929796138,0.0,0.0,0.0,0.35845190702038615,0.0,0.6415480929796138,0.0,0.35845190702038615,0.0,0.0,0.6415480929796138,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.6415480929796138,0.0,0.35845190702038615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35845190702038615,0.0,0.6415480929796138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6415480929796138,0.35845190702038615,0.0,0.0,0.0,0.35845190702038615,0.0,0.6415480929796138,0.0,,,,,,
AK,1,18-24,black,18,14330880.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4179776119819578,0.0,0.5820223880180422,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5820223880180422,0.4179776119819578,0.0,0.5820223880180422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4179776119819578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5820223880180422,0.4179776119819578,0.0,0.0,0.0,,,,,,
AK,1,18-24,multiracial,18,52235026.0,0.3825549354565268,0.0,0.0,0.0,0.3855197085572428,0.2660699546698799,0.34841033677287725,0.0,0.2321590497533207,0.12159524913417293,0.6462457011125063,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.12711999032986027,0.8728800096701397,0.5249457902059818,0.3700151503705579,0.10503905942346042,0.37110901409334035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13965977541582922,0.0,0.0,0.0,0.13918365810710998,0.0,0.22530675106776055,0.0,0.0,0.12474080131595991,0.0,0.6144802914427572,0.3855197085572428,0.0,0.0,0.2426614662736073,0.13918365810710998,0.0,0.6181548756192827,0.0,,,,,,
AK,1,18-24,pacific_islander,18,7270262.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
AK,1,18-24,white,18,179815324.0,0.5967599457763677,0.026912261382127812,0.058809787535126876,0.0,0.38264333355704433,0.05383731366521354,0.47779730386048747,0.19178295393778563,0.0,0.17647727843262123,0.40558626694129807,0.22615350068829507,0.0,0.0,0.0,0.0,0.0,1.0,0.027849539675495066,0.9721504603245049,0.0,0.16266179850166718,0.8373382014983328,0.539989939900784,0.460010060099216,0.0,0.2789974340562877,0.0,0.0,0.06962046794187575,0.0,0.0,0.0,0.0,0.05022036386620753,0.0,0.0,0.0,0.027511531775790143,0.11997731628256555,0.0,0.0,0.029441495208717583,0.12718439391739494,0.08863069979508532,0.11902032887920053,0.061884436501084855,0.027511531775790143,0.0,0.0,0.6173566664429556,0.31352297315883937,0.06912036039820499,0.0,0.29038031263675834,0.2822408394959709,0.05638171861259166,0.3709971292546791,0.0,,,,,,
AK,1,25-34,american_indian,18,72142250.0,0.24548926599877327,0.1691315421961472,0.0,0.0,0.30446724353620797,0.5264012142676449,0.0,0.07391143192789246,0.11170199155141404,0.5496320533390627,0.09476014402101404,0.1699943791606167,0.30423284552394747,0.0,0.0,0.0,0.11170199155141404,0.5840651629246385,0.0,1.0,0.0,0.07555727746223607,0.9244427225377639,0.6972893276824607,0.3027106723175393,0.0,0.26580679144329433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07391143192789246,0.07469444049776656,0.07565056537604524,0.09505420194130347,0.09476014402101404,0.15271544760525213,0.0,0.0,0.16740697718743178,0.0,0.695532756463792,0.0785475224296442,0.22591972110656378,0.07391143192789246,0.2232215934490538,0.09476014402101404,0.0785475224296442,0.5295593081723955,0.0,,,,,,
AK,1,25-34,asian,18,32649763.0,0.46672963598541284,0.2826136594008355,0.0,0.18542569512679158,0.3918484798802368,0.0,0.14011216559213616,0.0,0.19523155497330869,0.19661692490692811,0.18542569512679158,0.4227258249929716,0.5772741750070284,0.0,0.0,0.0,0.0,0.4227258249929716,0.0,1.0,0.0,0.14011216559213616,0.8598878344078639,0.4778452143741442,0.5221547856258558,0.0,0.14011216559213616,0.0,0.14119177526648508,0.0,0.0,0.0,0.0,0.0,0.18542569512679158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19661692490692811,0.0,0.0,0.1414218841343504,0.19523155497330869,0.0,0.0,0.6081515201197631,0.3918484798802368,0.0,0.0,0.18542569512679158,0.33672909049906424,0.1414218841343504,0.33642333023979376,0.0,,,,,,
AK,1,25-34,black,18,21766289.0,0.5252824677647163,0.0,0.0,0.0,0.5252824677647163,0.0,0.4747175322352837,0.0,0.4747175322352837,0.5252824677647163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4747175322352837,0.5252824677647163,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.26264123388235816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26264123388235816,0.4747175322352837,0.0,0.0,0.0,0.0,0.0,0.4747175322352837,0.5252824677647163,0.0,0.0,0.0,0.5252824677647163,0.0,0.4747175322352837,0.0,,,,,,
AK,1,25-34,multiracial,18,19678069.0,1.0,0.0,0.5537432560074873,0.0,0.4462567439925127,0.0,0.0,0.0,0.0,0.0,0.5537432560074873,0.4462567439925127,0.4462567439925127,0.0,0.0,0.0,0.0,0.5537432560074873,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2763988682019562,0.0,0.0,0.2773443878055311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4462567439925127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5537432560074873,0.4462567439925127,0.0,0.0,0.0,0.2763988682019562,0.2773443878055311,0.4462567439925127,0.0,,,,,,
AK,1,25-34,pacific_islander,18,7855226.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,
AK,1,25-34,white,18,205432874.0,0.5424145894001366,0.09377655885785836,0.18300161638200127,0.07348474324513417,0.27101969084071714,0.0,0.37871739067428906,0.15179478042058644,0.028571936349388753,0.18075546175730375,0.351144646888404,0.287733174584317,0.26601928374910433,0.025015640875471565,0.0,0.042169901200914905,0.0232585365086213,0.6435366376658879,0.08268904907595266,0.9173109509240474,0.0,0.05175274430517873,0.9482472556948213,0.5980876897044238,0.40191231029557617,0.0,0.15075738559739957,0.02408325358871239,0.06396144270463743,0.020988047901233178,0.04564363929406936,0.029211142711268304,0.0,0.04427360053386587,0.0,0.0,0.0,0.0,0.0,0.04681719051450354,0.0,0.02181603125505609,0.11703058294360424,0.0,0.11503282089116856,0.11465274053460402,0.050700210717005305,0.04715446370087779,0.10787744711199436,0.0,0.7289803091592828,0.27101969084071714,0.0,0.04146570524053517,0.18421101386139396,0.2874162438091578,0.2201624069183786,0.26674463017053446,0.0,,,,,,
AK,1,35-44,american_indian,18,44314286.0,0.2637165360173015,0.15034244261545815,0.0,0.0,0.7430201402771106,0.10663741710743123,0.0,0.15034244261545815,0.40403083556395336,0.10663741710743123,0.11337409340184337,0.22561521131131393,0.4098306582215947,0.0,0.0,0.0,0.0,0.5901693417784053,0.0,1.0,0.0,0.0,1.0,0.780976071689387,0.21902392831061296,0.0,0.6677473715812549,0.11337409340184337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10663741710743123,0.0,0.0,0.0,0.0,0.0,0.11224111790947054,0.0,0.0,0.0,0.0,0.25697985972288934,0.5239962119664977,0.21902392831061296,0.0,0.15034244261545815,0.15226687845089054,0.0,0.6973906789336514,0.0,,,,,,
AK,1,35-44,asian,18,24507358.0,0.43638347307775893,0.1844679463204479,0.23071177235832602,0.0,0.37914858060179313,0.20567170071943291,0.0,0.0,0.0,0.0,0.41690405795679814,0.5830959420432019,0.7943282992805671,0.0,0.0,0.0,0.0,0.20567170071943291,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23071177235832602,0.0,0.0,0.0,0.19295629500332104,0.0,0.0,0.1861922855984721,0.0,0.0,0.0,0.0,0.39013964703988085,0.0,0.6208514193982069,0.37914858060179313,0.0,0.0,0.0,0.23071177235832602,0.37742424132376895,0.39186398631790503,0.0,,,,,,
AK,1,35-44,black,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
AK,1,35-44,multiracial,18,11175345.0,1.0,0.0,0.5752639403973658,0.0,0.42473605960263416,0.0,0.0,0.0,0.0,0.42473605960263416,0.0,0.5752639403973658,0.0,0.0,0.0,0.42473605960263416,0.0,0.5752639403973658,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5752639403973658,0.0,0.0,0.0,0.0,0.42473605960263416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5752639403973658,0.42473605960263416,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,
AK,1,35-44,pacific_islander,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
AK,1,35-44,white,18,188435800.0,0.7213989326868886,0.1618011545576796,0.2898494712788122,0.15951804805668562,0.22355458463837552,0.02777809736790992,0.13749864410053717,0.19795344621351144,0.026826855618730622,0.16957433247822334,0.23396585468366415,0.37167951100587043,0.5364560237492026,0.06572159324289759,0.0,0.11115878192997297,0.0,0.2866636010779268,0.028186204532259795,0.9718137954677402,0.0,0.0,1.0,0.7357458083867291,0.23803382902824197,0.02622036258502896,0.023972403333124597,0.18123357663458856,0.12559427136457085,0.02284839186608914,0.049706833839429664,0.0,0.0,0.0,0.041699788469070104,0.026594346721801273,0.01916597058520727,0.025923725746381528,0.07461795476231162,0.0,0.0,0.0,0.06267218331123917,0.0,0.0,0.14151548697222077,0.12927356160559725,0.0,0.07518150478836824,0.0,0.7764454153616245,0.15787930425110303,0.06567528038727248,0.0525180724681828,0.2842373158391346,0.20356210444087589,0.15243528565166492,0.3072472216001418,0.0,,,,,,
AK,1,45-54,american_indian,18,45943250.0,0.5651258454724034,0.0,0.0,0.0,0.6164608076268004,0.1919226872282653,0.19161650514493425,0.19071944192019502,0.13075509460040377,0.4866027762511359,0.1919226872282653,0.0,0.4840668433338956,0.09596615389638304,0.0,0.22804431554145604,0.0,0.1919226872282653,0.0,1.0,0.0,0.0,1.0,0.6585560664515462,0.3414439335484538,0.0,0.3062289890245031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14304891360537184,0.0,0.0,0.09475328802381199,0.0,0.22924756084952633,0.2267212484967868,0.0,0.0,0.0,0.0,0.38353919237319956,0.34012086650378454,0.2763399411230159,0.0,0.24669064552464182,0.14304891360537184,0.09475328802381199,0.5155071528461743,0.0,,,,,,
AK,1,45-54,asian,18,26580250.0,0.5771903198803623,0.0,0.3410593956038788,0.20939596128704582,0.21341371883259186,0.0,0.23613092427648347,0.3410593956038788,0.0,0.0,0.21341371883259186,0.4455268855635293,0.7865862811674081,0.0,0.0,0.21341371883259186,0.0,0.0,0.3410593956038788,0.6589406043961212,0.0,0.0,1.0,0.20939596128704582,0.7906040387129541,0.0,0.0,0.23613092427648347,0.3410593956038788,0.0,0.0,0.0,0.0,0.0,0.20939596128704582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21341371883259186,0.0,0.0,0.7865862811674081,0.21341371883259186,0.0,0.20939596128704582,0.0,0.5771903198803623,0.0,0.21341371883259186,0.0,,,,,,
AK,1,45-54,black,18,30395558.0,0.5893043319027076,0.2060057591309888,0.16524763256525837,0.0,0.4216607571408954,0.2070858511628574,0.0,0.3832985727717188,0.2070858511628574,0.0,0.40961557606542376,0.0,0.5893043319027076,0.0,0.0,0.0,0.0,0.41069566809729235,0.0,1.0,0.0,0.0,1.0,0.5893043319027076,0.41069566809729235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16524763256525837,0.0,0.0,0.0,0.2070858511628574,0.2060057591309888,0.20360981693443497,0.21805094020646043,0.0,0.0,0.0,0.0,0.0,0.0,0.5783392428591047,0.4216607571408954,0.0,0.0,0.0,0.20360981693443497,0.2070858511628574,0.5893043319027076,0.0,,,,,,
AK,1,45-54,multiracial,18,10917786.0,0.48090015686330545,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5190998431366945,0.0,0.0,0.48090015686330545,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5190998431366945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48090015686330545,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5190998431366945,0.48090015686330545,0.0,,,,,,
AK,1,45-54,pacific_islander,18,5161697.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
AK,1,45-54,white,18,243072906.0,0.7764164098157448,0.04151658926560906,0.26312401514630346,0.19532647542379733,0.21962691308754914,0.0,0.280406007076741,0.23733181105754336,0.07830293516958241,0.21941420735719513,0.23599864313960192,0.2289524032760772,0.657254330106211,0.06613243435695791,0.04141799744641223,0.08201796048795336,0.022346850948496907,0.13083042665396857,0.024783276339321834,0.9752167236606781,0.0,0.022346850948496907,0.9776531490515031,0.6351436223007101,0.30093412385500506,0.06392225384428489,0.08619017785552784,0.1887918680661184,0.06342567443530707,0.020822900763773317,0.02284030372352565,0.0,0.022924944995720748,0.0,0.0431793949096079,0.01859164426988831,0.02063005738698002,0.0,0.10962327491983002,0.022635204764450384,0.0,0.02036725146158412,0.08738531722659373,0.06252571810697816,0.022924944995720748,0.06257079511774134,0.06236689744434125,0.04384695594168772,0.01835667361462326,0.0,0.7803730869124509,0.21962691308754914,0.0,0.022757513747747763,0.19602294547792998,0.12781905030583704,0.17042807313127692,0.4829724173372083,0.0,,,,,,
AK,1,55-64,american_indian,18,48261310.0,0.6275059877156256,0.3898461314042242,0.0,0.0,0.0,0.11121598232621535,0.4989378862695604,0.13019364787238474,0.0,0.24307616183646902,0.49609117531206676,0.1306390149790795,0.756923838163531,0.0,0.0,0.0,0.11121598232621535,0.13186017951025367,0.0,1.0,1.0,0.0,0.0,0.8887840176737847,0.11121598232621535,0.0,0.0,0.0,0.0,0.0,0.13019364787238474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261278029958159,0.0,0.0,0.11121598232621535,0.3654521603329872,0.13186017951025367,0.0,0.0,1.0,0.0,0.0,0.0,0.13186017951025367,0.0,0.2608326628514642,0.6073071576382821,0.0,,,,,,
AK,1,55-64,asian,18,23472626.0,0.6450840225546132,0.22079689762875274,0.21459614275795133,0.0,0.5646069596132959,0.0,0.0,0.21459614275795133,0.17663243132660147,0.20969098216790913,0.0,0.3990804437475381,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.8233675686733986,0.0,0.17663243132660147,0.17663243132660147,0.21459614275795133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22079689762875274,0.0,0.0,0.0,0.20969098216790913,0.0,0.0,0.0,0.0,0.0,0.0,0.17828354611878536,0.0,0.0,0.0,0.43539304038670407,0.3879745282866945,0.17663243132660147,0.0,0.17663243132660147,0.0,0.0,0.8233675686733986,0.0,,,,,,
AK,1,55-64,black,18,5426664.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,
AK,1,55-64,multiracial,18,17491508.0,1.0,0.0,0.3482108003495182,0.0,0.6517891996504819,0.0,0.0,0.0,0.0,0.29912115067494466,0.35266804897553716,0.3482108003495182,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.29912115067494466,0.0,0.3482108003495182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35266804897553716,0.0,0.0,0.0,0.0,0.3482108003495182,0.6517891996504819,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,
AK,1,55-64,pacific_islander,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
AK,1,55-64,white,18,246704866.0,0.9003815919869209,0.11237073045814994,0.2418670250306291,0.14206836114857985,0.3266818336692232,0.0,0.17701204969341788,0.2542713162374349,0.034614351708814696,0.13183023313370723,0.180777338214318,0.3985067607057252,0.6895882710315085,0.01825512026990177,0.0,0.23597467672161765,0.01741371003196994,0.03876822194500209,0.040804566051810265,0.9591954339481897,1.0,0.0,0.0,0.8906405923910719,0.10935940760892815,0.0,0.25014944374870984,0.17846764319597977,0.017636611999375804,0.0,0.020745521087532987,0.0,0.020257439916081754,0.01825512026990177,0.020745521087532987,0.0,0.040252538026550315,0.0,0.01819103559959778,0.020518829166506995,0.05743954397721527,0.0,0.16023537614373606,0.0,0.022783940548622986,0.03991766826358423,0.05456184232701758,0.017332276696966326,0.042509647945087554,0.0,0.6733181663307768,0.21378195272402936,0.11289988094519385,0.03580187996778304,0.01811602289190356,0.037458081592926504,0.13974158093825356,0.7688824346091333,0.0,,,,,,
AK,1,65+,american_indian,18,39183148.0,0.5950374380333097,0.10241895316833655,0.13434038020630706,0.0,0.1811223284050582,0.4026734146016037,0.17944492361869444,0.0,0.17944492361869444,0.28354128157339475,0.3581806137679392,0.17883318103997156,0.6961619571760799,0.1811223284050582,0.12271571441886191,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6978393619624437,0.12271571441886191,0.17944492361869444,0.865659619793693,0.13434038020630706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8188776715949417,0.1811223284050582,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,
AK,1,65+,asian,18,20012028.0,0.5471312552630848,0.0,0.0,0.29447999972816347,0.2526512555349213,0.45286874473691524,0.0,0.0,0.4946974889301574,0.0,0.0,0.5053025110698426,0.7055200002718365,0.0,0.29447999972816347,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.7055200002718365,0.29447999972816347,0.0,0.5471312552630848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2526512555349213,0.20021748920199392,0.0,0.7473487444650787,0.2526512555349213,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,
AK,1,65+,black,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
AK,1,65+,multiracial,18,10662516.0,1.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0,,,,,,
AK,1,65+,pacific_islander,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
AK,1,65+,white,18,294326153.0,0.8382150600120133,0.08337207465216318,0.2717752846108786,0.22078346534159335,0.24689302414794242,0.05604484287877741,0.12113130836864504,0.14591659817603772,0.1268118806961745,0.20172586905656326,0.22908416840551712,0.2964614836657074,0.7314657083837195,0.048846583470276934,0.08843937833822059,0.1031248623019919,0.0,0.028123467505791103,0.0,1.0,1.0,0.0,0.0,0.9232710998672279,0.0767289001327721,0.0,0.7861404657437968,0.04239689498472805,0.0,0.0,0.01751277264171628,0.01431290409316769,0.01471470664722071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03274926778253375,0.0,0.0,0.013509733876758141,0.03257394187461146,0.01684072566939031,0.02924858668607679,0.0,0.7531069758520575,0.23198844650410663,0.014904577643835817,0.01743787273976975,0.01381056341262341,0.04644391557008527,0.07426463050329069,0.8480430177742309,0.0,,,,,,
AK,2,18-24,american_indian,18,28842763.0,0.45579936291124395,0.0,0.0,0.0,0.8210751861740846,0.0,0.17892481382591535,0.0,0.216632713030995,0.1486061512206719,0.21666967204216878,0.41809146370616435,0.0,0.0,0.0,0.0,0.0,1.0,0.21666967204216878,0.7833303279578312,0.0,0.0,1.0,0.45579936291124395,0.544200637088756,0.0,0.41809146370616435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486061512206719,0.0,0.21666967204216878,0.0,0.0,0.0,0.216632713030995,0.0,0.0,0.0,0.0,0.0,0.0,0.17892481382591535,0.8210751861740846,0.0,0.0,0.32753096504658724,0.21666967204216878,0.0,0.45579936291124395,0.0,,,,,,
AK,2,18-24,asian,18,18212010.0,0.7566909418565002,0.0,0.24105576484967886,0.0,0.0,0.0,0.7589442351503212,0.0,0.24330905814349982,0.24105576484967886,0.27457941215714243,0.24105576484967886,0.0,0.0,0.0,0.24330905814349982,0.0,0.7566909418565002,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.24105576484967886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24105576484967886,0.0,0.0,0.5178884703006422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.24330905814349982,0.7566909418565002,0.0,0.0,0.0,,,,,,
